emailDate,totalEmails,deviatedValue
01/01/2001,46,-3.78
02/01/2001,369,0.49
03/01/2001,391,0.15
04/01/2001,341,3.3
05/01/2001,340,2.92
06/01/2001,13,-3.83
07/01/2001,53,-2.87
08/01/2001,333,-0.48
09/01/2001,310,-1.24
10/01/2001,332,-0.35
11/01/2001,327,3.15
12/01/2001,329,3.01
13/01/2001,37,-0.55
14/01/2001,27,-4.19
15/01/2001,72,-4.33
16/01/2001,372,-0.9
17/01/2001,379,-0.36
18/01/2001,324,3.1
19/01/2001,292,2.41
20/01/2001,35,-4.08
21/01/2001,96,-3.63
22/01/2001,378,-1.67
23/01/2001,440,0.25
24/01/2001,459,0.55
25/01/2001,336,2.96
26/01/2001,400,3.3
27/01/2001,13,-3.88
28/01/2001,41,-4.62
29/01/2001,413,-0.48
30/01/2001,405,-0.59
31/01/2001,424,0.44
01/02/2001,327,2.81
02/02/2001,352,-0.17
03/02/2001,15,-3.76
04/02/2001,69,-2.72
05/02/2001,396,0.56
06/02/2001,491,4.78
07/02/2001,424,3.71
08/02/2001,320,-0.13
09/02/2001,376,0.66
10/02/2001,11,-3.21
11/02/2001,48,-2.79
12/02/2001,396,0.67
13/02/2001,340,3.03
14/02/2001,381,3.54
15/02/2001,434,3.62
16/02/2001,367,-0.05
17/02/2001,12,-3.67
18/02/2001,28,-2.96
19/02/2001,92,-2
20/02/2001,446,4.11
21/02/2001,505,4.09
22/02/2001,462,0.84
23/02/2001,415,-0.25
24/02/2001,14,-4.45
25/02/2001,51,-2.85
26/02/2001,443,0.43
27/02/2001,459,4.46
28/02/2001,545,5.04
01/03/2001,415,0.02
02/03/2001,404,-0.01
03/03/2001,40,-3.84
04/03/2001,70,-2.57
05/03/2001,401,0.49
06/03/2001,503,4.88
07/03/2001,461,3.92
08/03/2001,464,0.68
09/03/2001,380,-1.11
10/03/2001,30,-3.94
11/03/2001,18,-3.02
12/03/2001,495,1.19
13/03/2001,431,4.2
14/03/2001,495,4.47
15/03/2001,495,0.99
16/03/2001,422,0.82
17/03/2001,10,-3.71
18/03/2001,67,-3.67
19/03/2001,509,1.42
20/03/2001,600,5.88
21/03/2001,547,5.19
22/03/2001,503,4.11
23/03/2001,553,1.07
24/03/2001,21,-4.84
25/03/2001,85,-3.77
26/03/2001,443,0.28
27/03/2001,395,3.81
28/03/2001,463,4.12
29/03/2001,440,-0.03
30/03/2001,467,0.08
31/03/2001,59,-4.86
01/04/2001,63,-3.52
02/04/2001,546,1.42
03/04/2001,526,4.86
04/04/2001,562,4.92
05/04/2001,508,1.07
06/04/2001,408,-0.95
07/04/2001,45,-4.16
08/04/2001,65,-3.99
09/04/2001,708,3.28
10/04/2001,637,6.07
11/04/2001,680,6.62
12/04/2001,564,0.69
13/04/2001,340,-0.91
14/04/2001,62,-4.33
15/04/2001,135,-3.6
16/04/2001,665,2.43
17/04/2001,702,6.92
18/04/2001,661,5.94
19/04/2001,777,2.68
20/04/2001,619,0.19
21/04/2001,95,-4.52
22/04/2001,162,-3.41
23/04/2001,739,1.86
24/04/2001,879,8.58
25/04/2001,804,7.19
26/04/2001,619,1.76
27/04/2001,696,3.01
28/04/2001,94,-3.69
29/04/2001,167,-2.73
30/04/2001,820,3.53
01/05/2001,829,7.7
02/05/2001,659,5.96
03/05/2001,362,-1.84
04/05/2001,647,1.21
05/05/2001,28,-5.34
06/05/2001,93,-4.15
07/05/2001,728,3.2
08/05/2001,742,6.97
09/05/2001,690,6.25
10/05/2001,800,0.92
11/05/2001,798,1.61
12/05/2001,29,-6.51
